lat,lon
-57.58,174.77
5.56,54.74
-34.63,85.78
-20.99,11.89
20.11,27.82
0.96,116.63
-13.87,13.91
-5.65,60.14
-31.89,68.39
87.96,-109.69
-19.85,-31.11
4.1,10.47
-18.14,5.61
-16.44,172.96
20.01,-31.76
-10.93,-6.17
14.34,20.25
-11.24,4.01
38.3,-35
18.07,92.62
-23.51,111.11
-48.63,-177.88
1.41,22.09
-67.94,-131.85
40.25,13.69
-5.42,18.97
15.91,71.83
-30.6,5.13
7.02,107.01
-16.85,15.14
-10.45,55.77
29.79,-53.88
-16.05,-4.51
-13.39,-2.85
18.74,-107.8
3.3,57.04
-10.06,-172.23
-8.52,-0.83
-5.34,46.78
-84.44,83.07
73.48,-10.17
66.97,-51.44
72.49,-44.98
-10.41,12.38
-41.31,-143.3
15.5,170.79
-49.95,-95.46
-22.68,146.11
20.48,-32.34
29.9,-41.67
25.11,-0.05
29.43,-25.64
-12.92,79.72
-69.3,-173.06
-48.85,101.66
1.84,49.51
-26.96,7.87
-35.69,-151.48
4.51,60.96
37.05,158.17
6.15,21.43
23.58,4.51
29.72,-3.99
58.87,4.99
-16.55,5.8
4.55,17.28
23.73,-47.49
33.88,1.21
50.24,17.32
-16.36,154.22
1.35,24.94
66.98,35.83
-55.58,-91.45
25.44,103.79
10.4,-145.22
25.03,-25.36
27.61,-36.63
6.2,35.17
-18.26,-1.93
7.25,49.9
-55.19,25.52
-81.1,-110.58
32.77,-87.68
46.74,44.38
-5.88,57.78
30.68,1.49
15,17.12
10.21,64.01
-1.32,81.37
39.63,-97.28
63.21,165.36
-22.19,12.7
-44.75,-82.03
-20.81,123.26
59.56,-57.38
4.13,94.14
1.2,80.67
-16.22,103.35
-51.04,19.1
74.61,37.35
-66.82,-68.9
49.78,30.56
-18.94,152.58
19.24,-83.31
-53.32,-151.96
-35.92,-8.39
-20.27,70.22
5.28,80.01
28.07,-6.43
26.58,16.43
-23.85,157.93
-10.67,67.22
-29.79,85.95
-44.98,16.81
-28.22,-150.43
71.28,7.59
24.51,-89.85
-25.28,102.56
-51.62,-35.14
37.11,86.58
-18.08,28.82
40.79,129.5
-2.57,125.07
27.07,-9.1
-16.61,79.41
-13.4,151.84
16.23,29.18
